Date,Title,Genres,Country
"Jul 11, 2024,Despicable Me 4 (2024),""['Animation', 'Adventure', 'Comedy']"",DE"
"Jul 18, 2024,The Bikeriders (2023),""['Crime', 'Drama']"",DE"
"Jul 18, 2024,Twisters (2024),""['Action', 'Adventure', 'Thriller']"",DE"
"Jul 18, 2024,Cuckoo (2024),""['Horror', 'Mystery', 'Thriller']"",DE"
"Jul 24, 2024,Deadpool & Wolverine (2024),""['Action', 'Comedy', 'Sci-Fi']"",DE"
Jul 25, 2024,2:1 (2024),['Comedy'],DE
Jul 25, 2024,Die Ermittlung. Oratorium in elf Gesängen (2024),['Drama'],DE
"Jul 27, 2024,First Shift (2024),""['Crime', 'Drama']"",DE"
"Aug 01, 2024,Harold and the Purple Crayon (2024),""['Adventure', 'Comedy', 'Family']"",DE"
"Aug 01, 2024,The Monk and the Gun (2023),""['Comedy', 'Drama']"",DE"
"Aug 01, 2024,Shahid (2024),""['Biography', 'Drama', 'Musical']"",DE"
"Aug 08, 2024,Borderlands (2024),""['Action', 'Adventure', 'Comedy']"",DE"
"Aug 15, 2024,Alien: Romulus (2024),""['Horror', 'Sci-Fi']"",DE"
"Aug 22, 2024,Horizon: An American Saga - Chapter 1 (2024),""['Drama', 'Western']"",DE"
"Aug 29, 2024,Longlegs (2024),""['Horror', 'Thriller']"",DE"
Aug 29, 2024,Fifty Fifty - Eine Erziehungskomödie (2024),['Comedy'],DE
"Sep 05, 2024,Beetlejuice Beetlejuice (2024),""['Comedy', 'Fantasy', 'Horror']"",DE"
Sep 05, 2024,Something in the Water (2024),['Thriller'],DE
"Sep 12, 2024,The Wild Robot (2024),""['Animation', 'Adventure', 'Drama']"",DE"
"Sep 12, 2024,Führer und Verführer (2024),""['Drama', 'History']"",DE"
Sep 19, 2024,Wolfs (2024),['Thriller'],DE
Sep 19, 2024,September 5 (2024),['Drama'],DE
"Sep 26, 2024,In the Lost Lands (2024),""['Action', 'Adventure', 'Fantasy']"",DE"
"Sep 26, 2024,Treasure (2024),""['Comedy', 'Drama']"",DE"
"Oct 03, 2024,Joker: Folie à Deux (2024),""['Crime', 'Drama', 'Musical']"",DE"
Oct 03, 2024,Memory (2023),['Drama'],DE
"Oct 10, 2024,Young Hearts (2024),""['Drama', 'Family']"",DE"
Oct 10, 2024,Der Buchspazierer (2024),['Comedy'],DE
"Oct 17, 2024,Smile 2 (2024),""['Horror', 'Mystery', 'Thriller']"",DE"
"Oct 17, 2024,""From Hilde, with Love (2024)"",""['Biography', 'Drama', 'History']"",DE"
Oct 17, 2024,The Light (2024),['Drama'],DE
Oct 31, 2024,Hagen (2024),['Drama'],DE
"Nov 07, 2024,Horizon: An American Saga - Chapter 2 (2024),""['Drama', 'Western']"",DE"
"Nov 14, 2024,The Dead Don't Hurt (2023),""['Drama', 'Western']"",DE"
"Nov 14, 2024,Red One (2024),""['Action', 'Adventure', 'Comedy']"",DE"
"Nov 14, 2024,Alto Knights (2024),""['Biography', 'Crime', 'Drama']"",DE"
"Nov 21, 2024,Gladiator 2 (2024),""['Action', 'Adventure', 'Drama']"",DE"
"Nov 21, 2024,Woodwalkers (2024),""['Family', 'Fantasy']"",DE"
"Nov 28, 2024,Wicked (2024),""['Fantasy', 'Musical', 'Romance']"",DE"
"Dec 10, 2024,Moana 2 (2024),""['Animation', 'Adventure', 'Comedy']"",DE"
"Dec 12, 2024,The Lord of the Rings: The War of the Rohirrim (2024),""['Animation', 'Action', 'Adventure']"",DE"
"Dec 19, 2024,Sonic the Hedgehog 3 (2024),""['Action', 'Adventure', 'Comedy']"",DE"
"Jan 02, 2025,Nosferatu (2024),""['Fantasy', 'Horror', 'Mystery']"",DE"
Jan 23, 2025,Die drei ??? und der Karpatenhund (2025),['Adventure'],DE
"Jan 30, 2025,Paddington in Peru (2024),""['Adventure', 'Comedy', 'Family']"",DE"
"Feb 12, 2025,Captain America: Brave New World (2025),""['Action', 'Adventure', 'Sci-Fi']"",DE"
"Mar 20, 2025,Snow White (2025),""['Adventure', 'Drama', 'Family']"",DE"
"Mar 27, 2025,The Adventures of Thomas (2025),""['Adventure', 'Family']"",DE"
"Apr 04, 2024,Monkey Man (2024),""['Action', 'Thriller']"",IT"
Apr 04, 2024,Tatami (2023),['Thriller'],IT
"Apr 04, 2024,Autobiography (2022),""['Drama', 'Mystery', 'Thriller']"",IT"
Apr 04, 2024,Zamora (2024),['Comedy'],IT
Apr 05, 2024,The First Omen (2024),['Horror'],IT
"Apr 11, 2024,Ghostbusters: Frozen Empire (2024),""['Adventure', 'Comedy', 'Fantasy']"",IT"
"Apr 11, 2024,Soul (2020),""['Animation', 'Adventure', 'Comedy']"",IT"
"Apr 11, 2024,What Happens Later (2023),""['Comedy', 'Romance']"",IT"
"Apr 11, 2024,The Delinquents (2023),""['Comedy', 'Crime', 'Drama']"",IT"
"Apr 11, 2024,Noah's Ark (2024),""['Animation', 'Adventure', 'Musical']"",IT"
"Apr 11, 2024,Gloria! (2024),""['Drama', 'History']"",IT"
Apr 11, 2024,And the Party Goes On (2023),['Drama'],IT
Apr 11, 2024,Gli agnelli possono pascolare in pace (2024),['Drama'],IT
Apr 11, 2024,Flaminia (2024),['Comedy'],IT
"Apr 15, 2024,Songs of Earth (2023),""['Documentary', 'Biography']"",IT"
"Apr 15, 2024,""The Tunnel to Summer, the Exit of Goodbyes (2022)"",""['Animation', 'Drama', 'Fantasy']"",IT"
"Apr 15, 2024,C'è anche domani (2024),""['Biography', 'History']"",IT"
Apr 18, 2024,Civil War (2024),['Action'],IT
"Apr 18, 2024,Wicked Little Letters (2023),""['Comedy', 'Crime', 'Drama']"",IT"
"Apr 18, 2024,Back to Black (2024),""['Biography', 'Drama', 'Music']"",IT"
"Apr 18, 2024,A Cat's Life (2023),""['Adventure', 'Drama', 'Family']"",IT"
Apr 18, 2024,Ama Gloria (2023),['Drama'],IT
"Apr 18, 2024,The Falling Star (2023),""['Comedy', 'Drama', 'Mystery']"",IT"
Apr 18, 2024,Brigitte Bardot cudowna (2021),['Drama'],IT
"Apr 19, 2024,Abigail (2024),""['Horror', 'Thriller']"",IT"
"Apr 22, 2024,Perfect Blue (1997),""['Animation', 'Crime', 'Drama']"",IT"
"Apr 24, 2024,Challengers (2024),""['Drama', 'Romance', 'Sport']"",IT"
"Apr 24, 2024,May December (2023),""['Comedy', 'Drama']"",IT"
"Apr 24, 2024,Spy x Family Code: White (2023),""['Animation', 'Action', 'Comedy']"",IT"
"Apr 24, 2024,Just the Two of Us (2023),""['Drama', 'Thriller']"",IT"
Apr 24, 2024,Trust (2024),['Drama'],IT
Apr 24, 2024,Bernadette (2023),['Comedy'],IT
"Apr 25, 2024,Luca (2021),""['Animation', 'Adventure', 'Comedy']"",IT"
Apr 25, 2024,All to Play For (2023),['Drama'],IT
Apr 25, 2024,Il mio posto è qui (2024),['Drama'],IT
"May 01, 2024,The Fall Guy (2024),""['Action', 'Comedy', 'Drama']"",IT"
"May 01, 2024,The Garfield Movie (2024),""['Animation', 'Adventure', 'Comedy']"",IT"
"May 01, 2024,The Monk and the Gun (2023),""['Comedy', 'Drama']"",IT"
May 01, 2024,Anselm (2023),['Documentary'],IT
May 01, 2024,Explanation for Everything (2023),['Drama'],IT
"May 07, 2024,Eileen (2023),""['Drama', 'Mystery', 'Thriller']"",IT"
"May 09, 2024,The Taste of Things (2023),""['Drama', 'History', 'Romance']"",IT"
"May 09, 2024,Tarot (2024),""['Horror', 'Avantika']"",IT"
"May 16, 2024,Bonnard: Pierre & Marthe (2023),""['Biography', 'Drama', 'Romance']"",IT"
May 16, 2024,El Paraiso (2023),['Drama'],IT
May 17, 2024,Je Jatt Vigad Gya (2024),['Drama'],IT
"May 23, 2024,Furiosa: A Mad Max Saga (2024),""['Action', 'Adventure', 'Sci-Fi']"",IT"
"May 23, 2024,Daaaaaali! (2023),""['Comedy', 'Drama']"",IT"
"May 24, 2024,Kingdom of the Planet of the Apes (2024),""['Action', 'Sci-Fi']"",IT"
"May 30, 2024,Hit Man (2023),""['Action', 'Comedy']"",IT"
"Jun 05, 2024,The Watchers (2024),""['Fantasy', 'Horror', 'Mystery']"",IT"
Jun 06, 2024,The Great Escaper (2023),['Drama'],IT
Jun 12, 2024,Dall'alto di una fredda torre (2023),['Drama'],IT
Jun 13, 2024,The Sweet East (2023),['Drama'],IT
"Jun 14, 2024,Inside Out 2 (2024),""['Animation', 'Adventure', 'Comedy']"",IT"
"Jun 19, 2024,The Bikeriders (2023),""['Crime', 'Drama']"",IT"
Jun 20, 2024,Four Daughters (2023),['Documentary'],IT
"Jun 28, 2024,Horizon: An American Saga - Chapter 1 (2024),""['Drama', 'Western']"",IT"
Jul 10, 2024,The Strangers: Chapter 1 (2024),['Horror'],IT
"Jul 17, 2024,Twisters (2024),""['Action', 'Adventure', 'Thriller']"",IT"
"Aug 14, 2024,Alien: Romulus (2024),""['Horror', 'Sci-Fi']"",IT"
"Aug 16, 2024,Horizon: An American Saga - Chapter 2 (2024),""['Drama', 'Western']"",IT"
"Aug 22, 2024,Monster (2023),""['Drama', 'Thriller']"",IT"
"Aug 29, 2024,Kraven the Hunter (2024),""['Action', 'Adventure', 'Sci-Fi']"",IT"
"Oct 17, 2024,Exhuma (2024),""['Horror', 'Mystery', 'Thriller']"",IT"
Oct 31, 2024,Here Now (2024),['Drama'],IT
"Nov 24, 2024,Wicked (2024),""['Fantasy', 'Musical', 'Romance']"",IT"
"Nov 28, 2024,Moana 2 (2024),""['Animation', 'Adventure', 'Comedy']"",IT"
"Dec 19, 2024,Sonic the Hedgehog 3 (2024),""['Action', 'Adventure', 'Comedy']"",IT"
"Feb 14, 2025,Captain America: Brave New World (2025),""['Action', 'Adventure', 'Sci-Fi']"",IT"
"Mar 20, 2025,Snow White (2025),""['Adventure', 'Drama', 'Family']"",IT"
"Mar 27, 2025,The Adventures of Thomas (2025),""['Adventure', 'Family']"",IT"
"Apr 05, 2024,Monkey Man (2024),""['Action', 'Thriller']"",GB"
Apr 05, 2024,The First Omen (2024),['Horror'],GB
Apr 05, 2024,Io Capitano (2023),['Drama'],GB
Apr 05, 2024,Seize Them! (2024),['Comedy'],GB
Apr 05, 2024,The Trouble with Jessica (2023),['Comedy'],GB
Apr 12, 2024,Civil War (2024),['Action'],GB
"Apr 12, 2024,Back to Black (2024),""['Biography', 'Drama', 'Music']"",GB"
"Apr 12, 2024,Arcadian (2024),""['Action', 'Horror', 'Thriller']"",GB"
Apr 12, 2024,Bleeding Love (2023),['Drama'],GB
Apr 16, 2024,John Singer Sargent: Fashion and Swagger (2024),['Documentary'],GB
"Apr 19, 2024,Abigail (2024),""['Horror', 'Thriller']"",GB"
"Apr 19, 2024,The Book of Clarence (2023),""['Adventure', 'Comedy', 'Drama']"",GB"
"Apr 19, 2024,Jeanne du Barry (2023),""['Biography', 'Drama', 'History']"",GB"
Apr 19, 2024,Swede Caroline (2024),['Comedy'],GB
"Apr 19, 2024,Hitpig (2024),""['Animation', 'Action', 'Adventure']"",GB"
"Apr 19, 2024,Butterfly Tale (2023),""['Animation', 'Adventure', 'Family']"",GB"
Apr 19, 2024,Much Ado About Dying (2022),['Documentary'],GB
"Apr 23, 2024,National Theatre Live: Nye (2024),""['Biography', 'Comedy', 'Drama']"",GB"
Apr 26, 2024,Ordinary Angels (2024),['Drama'],GB
"Apr 26, 2024,Challengers (2024),""['Drama', 'Romance', 'Sport']"",GB"
"Apr 26, 2024,The American Society of Magical Negroes (2024),""['Comedy', 'Fantasy']"",GB"
"Apr 26, 2024,Boy Kills World (2023),""['Action', 'Thriller']"",GB"
"Apr 26, 2024,I.S.S. (2023),""['Sci-Fi', 'Thriller']"",GB"
"Apr 26, 2024,There's Still Tomorrow (2023),""['Comedy', 'Drama']"",GB"
Apr 26, 2024,Quintessentially Irish (2024),['Documentary'],GB
"May 02, 2024,The Fall Guy (2024),""['Action', 'Comedy', 'Drama']"",GB"
"May 03, 2024,Love Lies Bleeding (2024),""['Action', 'Adventure', 'Crime']"",GB"
"May 03, 2024,Sting (2024),""['Horror', 'Thriller']"",GB"
"May 03, 2024,Tarot (2024),""['Horror']"",GB"
May 03, 2024,Red Herring (2023),['Documentary'],GB
"May 10, 2024,Kingdom of the Planet of the Apes (2024),""['Action', 'Sci-Fi']"",GB"
"May 10, 2024,La Chimera (2023),""['Adventure', 'Comedy', 'Fantasy']"",GB"
May 10, 2024,Made in England: The Films of Powell and Pressburger (2024),['Documentary'],GB
"May 17, 2024,IF (2024),""['Comedy', 'Drama', 'Family']"",GB"
"May 17, 2024,Cuckoo (2024),""['Horror', 'Mystery', 'Thriller']"",GB"
May 17, 2024,The Strangers: Chapter 1 (2024),['Horror'],GB
May 17, 2024,Radical (2023),['Drama'],GB
May 17, 2024,Hoard (2023),['Drama'],GB
"May 24, 2024,Furiosa: A Mad Max Saga (2024),""['Action', 'Adventure', 'Sci-Fi']"",GB"
"May 24, 2024,The Garfield Movie (2024),""['Animation', 'Adventure', 'Comedy']"",GB"
"May 31, 2024,The Beast (2023),""['Drama', 'Romance', 'Sci-Fi']"",GB"
"May 31, 2024,Young Woman and the Sea (2024),""['Biography', 'Drama', 'Romance']"",GB"
May 31, 2024,A House in Jerusalem (2023),['Drama'],GB
"Jun 07, 2024,Bad Boys: Ride or Die (2024),""['Action', 'Adventure', 'Comedy']"",GB"
"Jun 07, 2024,The Crow (2024),""['Action', 'Crime', 'Fantasy']"",GB"
"Jun 14, 2024,Inside Out 2 (2024),""['Animation', 'Adventure', 'Comedy']"",GB"
"Jun 14, 2024,The Watchers (2024),""['Fantasy', 'Horror', 'Mystery']"",GB"
"Jun 21, 2024,The Bikeriders (2023),""['Crime', 'Drama']"",GB"
"Jun 21, 2024,It Ends with Us (2024),""['Drama', 'Romance']"",GB"
"Jun 28, 2024,Kinds of Kindness (2024),""['Comedy', 'Drama']"",GB"
"Jun 28, 2024,A Quiet Place: Day One (2024),""['Drama', 'Horror', 'Sci-Fi']"",GB"
"Jul 05, 2024,Despicable Me 4 (2024),""['Animation', 'Adventure', 'Comedy']"",GB"
Jul 05, 2024,Something in the Water (2024),['Thriller'],GB
"Jul 19, 2024,Twisters (2024),""['Action', 'Adventure', 'Thriller']"",GB"
Jul 20, 2024,The Full House (2024),['Action'],GB
"Jul 26, 2024,Deadpool & Wolverine (2024),""['Action', 'Comedy', 'Sci-Fi']"",GB"
"Aug 02, 2024,Harold and the Purple Crayon (2024),""['Adventure', 'Comedy', 'Family']"",GB"
"Aug 02, 2024,Trap (2024),""['Comedy', 'Horror', 'Mystery']"",GB"
"Aug 09, 2024,Borderlands (2024),""['Action', 'Adventure', 'Comedy']"",GB"
Aug 09, 2024,MaXXXine (2024),['Horror'],GB
"Aug 16, 2024,Alien: Romulus (2024),""['Horror', 'Sci-Fi']"",GB"
"Aug 23, 2024,Blink Twice (2024),""['Crime', 'Mystery', 'Thriller']"",GB"
Aug 23, 2024,The Forge (2024),['Drama'],GB
"Aug 30, 2024,Kraven the Hunter (2024),""['Action', 'Adventure', 'Sci-Fi']"",GB"
"Sep 06, 2024,Beetlejuice Beetlejuice (2024),""['Comedy', 'Fantasy', 'Horror']"",GB"
"Sep 13, 2024,Lee (2023),""['Biography', 'Drama', 'History']"",GB"
Sep 27, 2024,Saw XI (2024),['Horror'],GB
"Oct 04, 2024,Joker: Folie à Deux (2024),""['Crime', 'Drama', 'Musical']"",GB"
"Oct 18, 2024,The Wild Robot (2024),""['Animation', 'Adventure', 'Drama']"",GB"
"Oct 18, 2024,Smile 2 (2024),""['Horror', 'Mystery', 'Thriller']"",GB"
"Oct 18, 2024,The Crypto: Beyond (2024),""['Action', 'Adventure', 'Drama']"",GB"
"Oct 25, 2024,Venom: The Last Dance (2024),""['Action', 'Adventure', 'Sci-Fi']"",GB"
"Nov 08, 2024,Paddington in Peru (2024),""['Adventure', 'Comedy', 'Family']"",GB"
"Nov 15, 2024,Red One (2024),""['Action', 'Adventure', 'Comedy']"",GB"
"Nov 22, 2024,Gladiator 2 (2024),""['Action', 'Adventure', 'Drama']"",GB"
"Nov 24, 2024,Wicked (2024),""['Fantasy', 'Musical', 'Romance']"",GB"
"Dec 13, 2024,The Lord of the Rings: The War of the Rohirrim (2024),""['Animation', 'Action', 'Adventure']"",GB"
"Dec 20, 2024,Sonic the Hedgehog 3 (2024),""['Action', 'Adventure', 'Comedy']"",GB"
"Dec 20, 2024,Mufasa: The Lion King (2024),""['Animation', 'Adventure', 'Drama']"",GB"
"Jan 17, 2025,M3GAN 2.0 (2025),""['Horror', 'Sci-Fi', 'Thriller']"",GB"
"Feb 14, 2025,Captain America: Brave New World (2025),""['Action', 'Adventure', 'Sci-Fi']"",GB"
"Feb 14, 2025,The Smurfs Musical (2025),""['Animation', 'Adventure', 'Comedy']"",GB"
Feb 21, 2025,The Unbreakable Boy (2025),['Drama'],GB
"Mar 22, 2025,Snow White (2025),""['Adventure', 'Drama', 'Family']"",GB"
"Apr 04, 2025,Minecraft (2025),""['Action', 'Adventure', 'Family']"",GB"
"Apr 04, 2025,Fast X: Part 2 (2025),""['Action', 'Crime', 'Thriller']"",GB"
